<RecentFiles>
  <RecentFiles>
    <File id="563B35C8-45FE-4B32-AF21-17E95EEACB05/f:Club.cs" caret="217" fromTop="11" />
    <File id="563B35C8-45FE-4B32-AF21-17E95EEACB05/f:PointSystem.cs" caret="376" fromTop="15" />
    <File id="A1B2ECBE-6E61-4D83-BCE2-1BC759AD406A/f:MainWindow.xaml" caret="350" fromTop="5" />
    <File id="A1B2ECBE-6E61-4D83-BCE2-1BC759AD406A/d:View/f:RankingView.xaml.cs" caret="0" fromTop="0" />
    <File id="A1B2ECBE-6E61-4D83-BCE2-1BC759AD406A/f:MainWindow.xaml.cs" caret="1926" fromTop="19" />
    <File id="563B35C8-45FE-4B32-AF21-17E95EEACB05/f:Match.cs" caret="0" fromTop="0" />
    <File id="A1B2ECBE-6E61-4D83-BCE2-1BC759AD406A/d:ViewModel/f:MatchListViewModel.cs" caret="0" fromTop="0" />
    <File id="A1B2ECBE-6E61-4D83-BCE2-1BC759AD406A/d:View/f:MatchEditView.xaml" caret="1528" fromTop="6" />
    <File id="A1B2ECBE-6E61-4D83-BCE2-1BC759AD406A/d:View/f:RankingView.xaml" caret="0" fromTop="0" />
    <File id="A1B2ECBE-6E61-4D83-BCE2-1BC759AD406A/d:ViewModel/f:ViewModel.cs" caret="0" fromTop="0" />
    <File id="A1B2ECBE-6E61-4D83-BCE2-1BC759AD406A/d:View/f:MatchListView.xaml" caret="329" fromTop="4" />
    <File id="A1B2ECBE-6E61-4D83-BCE2-1BC759AD406A/d:View/f:MatchEditView.xaml.cs" caret="648" fromTop="15" />
    <File id="A1B2ECBE-6E61-4D83-BCE2-1BC759AD406A/d:View/f:MatchListView.xaml.cs" caret="495" fromTop="8" />
    <File id="563B35C8-45FE-4B32-AF21-17E95EEACB05/f:Ranking.cs" caret="2599" fromTop="20" />
    <File id="A1B2ECBE-6E61-4D83-BCE2-1BC759AD406A/d:ViewModel/f:MatchViewModel.cs" caret="427" fromTop="0" />
    <File id="A1B2ECBE-6E61-4D83-BCE2-1BC759AD406A/d:ViewModel/f:RankingViewModel.cs" caret="1541" fromTop="21" />
  </RecentFiles>
  <RecentEdits>
    <File id="A1B2ECBE-6E61-4D83-BCE2-1BC759AD406A/d:View/f:MatchListView.xaml.cs" caret="721" fromTop="13" />
    <File id="A1B2ECBE-6E61-4D83-BCE2-1BC759AD406A/f:MainWindow.xaml" caret="801" fromTop="4" />
    <File id="A1B2ECBE-6E61-4D83-BCE2-1BC759AD406A/f:MainWindow.xaml.cs" caret="1926" fromTop="19" />
    <File id="A1B2ECBE-6E61-4D83-BCE2-1BC759AD406A/d:View/f:MatchEditView.xaml.cs" caret="648" fromTop="15" />
    <File id="A1B2ECBE-6E61-4D83-BCE2-1BC759AD406A/d:View/f:MatchEditView.xaml" caret="1528" fromTop="6" />
    <File id="563B35C8-45FE-4B32-AF21-17E95EEACB05/f:Ranking.cs" caret="1643" fromTop="26" />
    <File id="A1B2ECBE-6E61-4D83-BCE2-1BC759AD406A/d:ViewModel/f:MatchViewModel.cs" caret="1971" fromTop="7" />
    <File id="A1B2ECBE-6E61-4D83-BCE2-1BC759AD406A/d:ViewModel/f:RankingViewModel.cs" caret="1577" fromTop="27" />
  </RecentEdits>
</RecentFiles>
